Latitude,Longitude,Limitation de Vitesse
43.7471777,7.314036,80
43.7472541,7.3140787,80
43.7474296,7.3142955,80
43.7475449,7.3146032,80
43.7476031,7.3148997,80
43.7476388,7.3149707,80
43.7476883,7.3149813,80
43.7477289,7.3149379,80
43.7477425,7.3148625,80
43.7477304,7.3146637,80
43.7477443,7.3142861,80
43.7477189,7.314159,80
43.7476611,7.3140163,80
43.7475594,7.3138443,80
43.7474778,7.3135916,80
43.7474017,7.3134155,80
43.7473117,7.3132631,80
43.7472282,7.3131462,80
43.747165,7.3130731,80
43.7471237,7.312999,80
43.747096,7.3128868,80
43.7470866,7.3127572,80
43.7470967,7.3126056,80
43.7471624,7.3123805,80
43.7472687,7.3122036,80
43.7475592,7.3118336,80
43.7476624,7.3117166,80
43.7477374,7.3115649,80
43.7478351,7.3113516,80
43.7479423,7.3111428,80
43.7481054,7.310863,80
43.7482903,7.3106162,80
43.7486683,7.3101966,80
43.7489689,7.3098678,80
43.7490318,7.3098288,80
43.7490777,7.3098288,80
43.7490975,7.3098678,80
43.7490965,7.309912,80
43.7490721,7.3099666,80
43.7489417,7.3101173,80
43.7488844,7.3102095,80
43.7488262,7.3103161,80
43.7487295,7.3105564,80
43.7485628,7.3109694,80
43.7484912,7.3112211,80
43.7484495,7.3114274,80
43.7484216,7.3116853,80
43.7484032,7.3119874,80
43.7483911,7.31208,80
43.748371,7.312174,80
43.7483616,7.3122496,80
43.748371,7.3123117,80
43.7483906,7.3123294,80
43.7484159,7.3123364,80
43.7484461,7.3123195,80
43.7484715,7.3122805,80
43.7484919,7.3121985,80
43.7485543,7.3119472,80
43.7486272,7.3116907,80
43.7486848,7.3115343,80
43.7487374,7.3114362,80
43.7487896,7.3113658,80
43.748875,7.3113074,80
43.748969,7.3112726,80
43.7490646,7.3112567,80
43.7492233,7.3112205,80
43.7493478,7.3111694,80
43.7497094,7.3109696,80
43.7498699,7.3109072,80
43.7499978,7.3108837,80
43.7503748,7.3108526,80
43.7505644,7.3108293,80
43.7508366,7.3107669,80
43.7510636,7.3107005,80
43.7511424,7.3106765,80
43.751201,7.3106517,80
43.7513041,7.3105791,80
43.7513555,7.3105357,80
43.7513896,7.3104859,80
43.7514098,7.310423,80
43.7514139,7.3103655,80
43.7514082,7.3102922,80
43.7512428,7.309825,80
43.751231,7.3097672,80
43.7512277,7.3096992,80
43.7512436,7.3096291,80
43.7512691,7.3095712,80
43.7513032,7.3095292,80
43.7513477,7.3094942,80
43.7515218,7.309377,80
43.7104627,7.1876607,70
43.7101869,7.1877008,70
43.7029018,7.189279,70
43.7030071,7.1891525,70
43.7030597,7.1891056,70
43.7031242,7.1890698,70
43.70319,7.1890584,70
43.7036167,7.1891352,70
43.7101957,7.1878176,70
43.7104648,7.1877803,70
43.8871153,7.1896574,30
43.887132,7.1897029,30
43.8871374,7.1897178,30
43.8871457,7.1897408,30
43.8871575,7.1897605,30
43.887173,7.1897763,30
43.8871994,7.1897849,30
43.8872259,7.1897886,30
43.887261,7.1897805,30
43.8873788,7.1897315,30
43.8875067,7.1896801,30
43.8876231,7.1896468,30
43.8896865,7.1887323,90
43.8901666,7.1890209,90
43.8907019,7.1892652,90
43.8907019,7.1892652,90
43.8909154,7.1893603,90
43.890999,7.1893879,90
43.8910689,7.1894042,90
43.8911358,7.1894137,90
43.8912029,7.1894275,90
43.8912748,7.1894362,90
43.8913721,7.1894337,90
43.8915099,7.1894169,90
43.8915948,7.1893959,90
43.8916604,7.1893723,90
43.8917452,7.1893384,90
43.8917975,7.1893102,90
43.8918556,7.1892765,90
43.8919274,7.189228,90
43.8921193,7.1890832,90
43.8922658,7.1889839,90
43.8923989,7.1888967,90
43.8924972,7.1888322,90
43.8925723,7.1887859,90
43.8926397,7.1887502,90
43.8927803,7.1886924,90
43.8928296,7.1886798,90
43.8928694,7.1886725,90
43.8929216,7.1886652,90
43.8929875,7.1886579,90
43.8930518,7.188658,90
43.8931085,7.1886633,90
43.8931772,7.1886707,90
43.8932401,7.1886835,90
43.8933067,7.1886991,90
43.893355,7.1887104,90
43.8934641,7.1887401,90
43.8936099,7.1887792,90
43.8938551,7.188836,90
43.8939487,7.1888615,90
43.8940404,7.1888948,90
43.8941149,7.1889293,90
43.8942063,7.1889787,90
43.8943315,7.1890733,90
43.8944229,7.1891605,90
43.8944964,7.1892416,90
43.8945729,7.1893354,90
43.8947228,7.1895783,90
43.8948795,7.1898514,90
43.8950599,7.1901552,90
43.8951511,7.190303,90
43.895225,7.1904056,90
43.8952975,7.1904975,90
43.8953743,7.1905737,90
43.8954619,7.1906498,90
43.8956893,7.190818,90
43.8958975,7.1909675,90
43.8960988,7.191099,90
43.8962339,7.1911582,90
43.8963797,7.1912038,90
43.8964395,7.1912181,90
43.896504,7.1912259,90
43.8965643,7.1912288,90
43.8966339,7.1912274,90
43.8967089,7.1912206,90
43.8968076,7.1912011,90
43.8968686,7.1911848,90
43.8969358,7.191162,90
43.8969998,7.191135,90
43.8970854,7.1910953,90
43.8971544,7.1910491,90
43.8972234,7.1909987,90
43.8972714,7.1909578,90
43.8973239,7.1909085,90
43.8974036,7.1908275,90
43.8974803,7.1907464,90
43.8975654,7.1906335,90
43.8976068,7.190576,90
43.8976482,7.190512,90
43.8942548,7.1886938,90
43.8940658,7.1886516,90
43.893697,7.1885598,90
43.8934469,7.1885039,90
43.8931796,7.1884494,90
43.8930826,7.1884409,90
43.8930043,7.1884422,90
43.8929282,7.1884487,90
43.8928332,7.1884704,90
43.8927385,7.1885025,90
43.8926457,7.1885388,90
43.892533,7.1885938,90
43.8924223,7.1886533,90
43.8920253,7.188917,90
43.8918542,7.1890256,90
43.8917179,7.1890967,90
43.8916203,7.1891372,90
43.8915372,7.1891664,90
43.891457,7.1891879,90
43.8913592,7.1892066,90
43.891283,7.1892093,90
43.8912047,7.1892066,90
43.8911091,7.1891959,90
43.8910249,7.1891741,90
43.8909448,7.1891396,90
43.8908462,7.1890926,90
43.8907061,7.1890156,90
43.890205,7.1887044,90
43.9109823,7.1849933,70
43.9107872,7.1852209,70
43.9103535,7.1858225,70
43.9103099,7.1858874,70
43.9102742,7.1859156,70
43.9102316,7.1859397,70
43.9101659,7.1859668,70
43.9237945,7.1864031,80
43.9235329,7.1863651,80
43.923419,7.1863296,80
43.9231804,7.1861748,80
43.9228751,7.1859633,80
43.9227863,7.1859129,80
43.9227001,7.1858787,80
43.9226061,7.1858742,80
43.9224907,7.185903,80
43.922381,7.185949,80
43.922252,7.1860039,80
43.9221632,7.1860453,80
43.9219538,7.186147,80
43.9217166,7.1862874,80
43.9212777,7.1865646,80
43.9211889,7.1866447,80
43.9211195,7.1867338,80
43.9210657,7.1868589,80
43.9208881,7.1873836,80
43.9208233,7.1875582,80
43.9207403,7.1876941,80
43.9206275,7.1878228,80
43.9204771,7.1879209,80
43.9203163,7.1879839,80
43.9201146,7.1880262,80
43.9197196,7.1880722,80
43.9195653,7.188127,80
43.9194702,7.1882042,80
43.9193634,7.1883313,80
43.9190502,7.1888694,80
43.9187042,7.1893643,80
43.9186362,7.1894467,80
43.9185942,7.1894909,80
43.9185381,7.1895232,80
43.9184812,7.1895432,80
43.9184205,7.1895471,80
43.9182462,7.1895433,80
43.9177105,7.1895534,80
43.9175857,7.1895305,80
43.9175171,7.1895124,80
43.9173918,7.1894645,80
43.9169556,7.1892075,80
43.9167534,7.1890771,80
43.9166336,7.1889786,80
43.9165281,7.1888828,80
43.6670342,7.208845,50
43.6669478,7.2085334,50
43.6669204,7.2084361,50
43.6669171,7.2083761,50
43.6730101,7.2196178,30
43.6729831,7.219066,30
43.6729736,7.2187723,30
43.6729683,7.2186309,30
43.6729488,7.21845,30
43.6729024,7.2182856,30
43.6728433,7.2181738,30
43.6727561,7.2180951,30
43.6726405,7.2180575,30
43.6725604,7.2180625,30
43.6724922,7.2180858,30
43.6724005,7.2181388,30
43.6723276,7.2182167,30
43.6722827,7.218294,30
43.6722445,7.2184054,30
43.6721766,7.2186529,30
43.672134,7.2187095,30
43.6720939,7.2187386,30
43.6720454,7.2187401,30
43.6720021,7.2187245,30
43.6992932,7.2495439,70
43.6991648,7.2493419,70
43.6990266,7.2491245,70
43.6989215,7.2489799,70
43.6986742,7.2486911,70
43.6985153,7.2485378,70
43.6982876,7.2483303,70
43.6981415,7.2481959,70
43.6978839,7.2479967,70
43.6733477,7.2207314,50
43.6731563,7.2202874,50
43.6730318,7.2198011,50
43.6730101,7.2196178,50
43.6986497,7.2818161,50
43.6986787,7.2818924,50
43.6987394,7.2820566,50
43.6987472,7.282107,50
43.6986829,7.2827158,50
43.6986426,7.2830969,50
43.6945376,7.2865769,50
43.6944891,7.2866323,50
43.6944526,7.2866955,50
43.694416,7.2867648,50
43.6943961,7.2868155,50
43.6943517,7.2869798,50
43.6942612,7.2874137,50
43.6941949,7.2877333,50
43.6941544,7.2879287,50
43.6941085,7.2881406,50
43.6940228,7.2885308,50
43.6939864,7.288706,50
43.6939704,7.2887829,50
43.6939518,7.2888728,50
43.6939171,7.2890398,50
43.6938746,7.289201,50
43.6938558,7.2892537,50
43.6937783,7.2894832,50
43.6923256,7.2908332,30
43.6923513,7.2908945,30
43.6923701,7.2909402,30
43.6923866,7.2909747,30
43.6925028,7.2912179,30
43.6926,7.2914274,30
43.6926303,7.2914892,30
43.6926651,7.2915499,30
43.6927018,7.2916025,30
43.6927543,7.2916612,30
43.6928404,7.2917609,30
43.6929275,7.2918508,30
43.692946,7.2918689,30
43.6929626,7.2918821,30
43.6929987,7.2919016,30
43.6949333,7.2896385,30
43.6948843,7.289619,30
43.6946252,7.2895923,30
43.6945704,7.2896178,30
43.6945365,7.2896563,30
43.7180987,7.2944204,50
43.718174,7.2944215,50
43.718226,7.2944139,50
43.718307,7.2943943,50
43.7183849,7.2943637,50
43.7185612,7.294266,50
43.7186665,7.2942057,50
43.7189981,7.2940274,50
43.7191263,7.293977,50
43.7192198,7.2939461,50
43.7193111,7.2939228,50
43.7193952,7.2939126,50
43.7194943,7.293906,50
43.719775,7.2939063,50
43.7202838,7.293892,50
43.7203666,7.2938772,50
43.7204446,7.2938539,50
43.7205217,7.2938249,50
43.7206043,7.2937879,50
43.720701,7.2937424,50
43.720805,7.2936862,50
43.7211579,7.2935173,50
43.7213068,7.293444,50
43.7218761,7.2931727,50
43.7223288,7.2929523,50
43.7224281,7.2928964,50
43.7224921,7.2928505,50
43.722541,7.2927969,50
43.7225861,7.2927261,50
43.7133244,7.2898947,30
43.7133865,7.2900205,30
43.7135771,7.2904681,30
43.713616,7.290657,30
43.7136116,7.2908247,30
43.7136081,7.290957,30
43.7125007,7.2886722,30
43.7124902,7.288808,30
43.712412,7.2898147,30
43.7123797,7.2902309,30
43.7221916,7.2605721,30
43.7222038,7.2606284,30
43.7222401,7.2607224,30
43.7223767,7.2609192,30
43.7127623,7.2927228,50
43.712656,7.2927207,50
43.7124284,7.2927164,50
43.712284,7.2927112,50
43.7121908,7.2927079,50
43.7121025,7.2926996,50
43.7114647,7.2926911,50
43.7113731,7.2926927,50
43.7113097,7.2926992,50
43.7110802,7.292697,50
43.7109891,7.2927024,50
43.7108929,7.2927041,50
43.7103694,7.2926963,50
43.710302,7.2926945,50
43.7100746,7.2926896,50
43.7098548,7.2926845,50
43.7096604,7.2926855,50
43.7094228,7.2926872,50
43.7093647,7.2926869,50
43.7093617,7.2926869,50
43.7092374,7.2926875,50
43.7090588,7.2926921,50
43.7085096,7.2927171,50
43.7084546,7.2927196,50
43.7084069,7.2927385,50
43.7083051,7.2927919,50
43.8748311,7.0092509,50
43.8748045,7.0091775,50
43.8747879,7.0090262,50
43.8747744,7.008907,50
43.8747634,7.0088038,50
43.8746888,7.0085462,50
43.8744943,7.0080933,50
43.8742934,7.0076213,50
43.8741637,7.007321,50
43.8739017,7.0068262,50
43.8738282,7.0066872,50
43.8737693,7.0066399,50
43.8736413,7.0065779,50
43.8735294,7.0065257,50
43.8734407,7.0064601,50
43.8733391,7.006302,50
43.8732999,7.0062415,50
43.873242,7.0061794,50
43.8731533,7.0061223,50
43.8730549,7.006104,50
43.8748311,7.0092509,50
43.874856,7.0092079,50
43.8748899,7.0091305,50
43.8749038,7.0090473,50
43.8748958,7.0089804,50
43.8748829,7.0089093,50
43.8748033,7.0085713,50
43.8747708,7.008461,50
43.8745935,7.0079153,50
43.8744834,7.0075758,50
43.7202259,7.2629576,30
43.7202421,7.2629298,30
43.7202533,7.2628896,30
43.7202949,7.2624846,30
43.7203005,7.2624464,30
43.7203099,7.2623997,30
43.720387,7.2622425,30
43.7203875,7.2622274,30
43.7641904,7.2049074,50
43.7657297,7.2020889,50
43.6688161,7.1992705,90
43.6679348,7.1963753,90
43.6678088,7.1964163,90
43.6685567,7.1989044,90
43.7071083,7.2600496,30
43.7067113,7.2600072,30
43.7057047,7.2583402,50
43.7056907,7.2582303,50
43.7056891,7.2581164,50
43.7056853,7.2580666,50
43.7056791,7.258029,50
43.7056705,7.2579982,50
43.7056529,7.2579496,50
43.705628,7.2579035,50
43.7056012,7.2578665,50
43.7055373,7.2578008,50
43.70575,7.2596854,50
43.705754,7.2598431,50
43.7057871,7.260604,50
43.7057825,7.2607324,50
43.7057665,7.2608051,50
43.8854952,7.2348927,80
43.8856545,7.2347651,80
43.8858007,7.2345466,80
43.8859687,7.2342692,80
43.8861344,7.2340093,80
43.8861602,7.2339074,80
43.886203,7.233739,80
43.8794233,7.2325957,80
43.8794498,7.2325867,80
43.8794633,7.2325607,80
43.8794706,7.232525,80
43.8794706,7.2324754,80
43.8794672,7.2322635,80
43.8794622,7.2320001,80
43.8794327,7.2313197,80
43.7382542,7.3231899,110
43.7379587,7.3227417,110
43.7368193,7.3210906,110
43.7368193,7.3210906,110
43.7362241,7.3203182,110
43.7358898,7.3198741,110
43.7352686,7.3189554,110
43.7364353,7.321207,110
43.738005,7.3234652,110
43.7448462,7.3714086,90
43.7446702,7.3709221,90
43.7446249,7.3707714,90
43.7445931,7.3706255,90
43.7445647,7.3704715,90
43.7445506,7.3703337,90
43.7445441,7.3701964,90
43.7445471,7.3700632,90
43.7445517,7.3699492,90
43.7445657,7.3697928,90
43.744589,7.3696281,90
43.7446211,7.3694632,90
43.7446621,7.3692766,90
43.7447154,7.3690309,90
43.7447869,7.3687271,90
43.7448346,7.3685277,90
43.7448701,7.3683778,90
43.7449105,7.3682073,90
43.745072,7.3675433,90
43.746378,7.3796274,90
43.7464099,7.3793818,90
43.7464291,7.3791842,90
43.7464336,7.3790402,90
43.7464289,7.3788947,90
43.7464192,7.3787324,90
43.7464042,7.3785924,90
43.7463748,7.3783991,90
43.7463245,7.3781772,90
43.7462707,7.3780034,90
43.7462149,7.3778504,90
43.7461417,7.3776894,90
43.7460693,7.3775306,90
43.7459831,7.3773831,90
43.7458581,7.3772074,90
43.7457283,7.3770384,90
43.7454647,7.376742,90
43.7453281,7.3765637,90
43.7452052,7.3763844,90
43.7446848,7.3680651,70
43.744514,7.3685166,70
43.7444116,7.3687896,70
43.7443437,7.3689977,70
43.7443164,7.3691044,70
43.7442977,7.3691856,70
43.7442825,7.369278,70
43.7442697,7.3694039,70
43.744266,7.3694869,70
43.7447444,7.3743487,90
43.744726,7.3745045,90
43.744713,7.3746533,90
43.7447107,7.3747925,90
43.7447136,7.3749361,90
43.744726,7.375092,90
43.7447465,7.3752589,90
43.7447678,7.3753879,90
43.7447895,7.3755018,90
43.7448236,7.375637,90
43.7448559,7.3757476,90
43.7448982,7.3758862,90
43.744903,7.3759019,90
43.7449929,7.3761198,90
43.7444217,7.3703784,70
43.7445487,7.3707323,70
43.7447144,7.371183,70
43.7448046,7.3714386,70
43.7448747,7.3716906,70
43.7449027,7.3718074,70
43.7449361,7.3719961,70
43.7449577,7.3721855,70
43.7449671,7.3722976,70
43.7449721,7.3723926,70
43.74497,7.3726403,70
43.744266,7.3694869,70
43.7442717,7.3696352,70
43.7442902,7.3697883,70
43.7443236,7.3699798,70
43.7443708,7.3701843,70
43.7444217,7.3703784,70
43.757994,7.4440482,50
43.7579253,7.4440332,50
43.7578772,7.4440316,50
43.7577525,7.444046,50
43.7576609,7.4440631,50
43.7574829,7.444278,50
43.7575364,7.4442284,50
43.7575678,7.4441919,50
43.7575907,7.4441655,50
43.7576234,7.4441161,50
43.7576609,7.4440631,50
43.7578845,7.4439,50
43.7577919,7.4439007,50
43.7577463,7.4439152,50
43.7577116,7.4439349,50
43.7576797,7.4439586,50
43.7576422,7.4439938,50
43.7575961,7.4440446,50
43.7575586,7.4441129,50
43.7578845,7.4439,50
43.7584896,7.4439239,50
43.7586047,7.4439535,50
43.7587111,7.4440071,50
43.7587766,7.4440482,50
43.758844,7.4441025,50
43.7590995,7.4443289,50
43.7592741,7.4444842,50
43.7593498,7.4445604,50
43.7594049,7.4446257,50
43.7594472,7.4446872,50
43.7595298,7.4448211,50
43.7596619,7.4450377,50
43.7596619,7.4450377,50
43.759725,7.4451738,50
43.7597839,7.4452482,50
43.7598356,7.4452961,50
43.7599957,7.4453779,50
43.7601179,7.4454487,50
43.7601842,7.4454998,50
43.7602467,7.4455637,50
43.7604026,7.4457706,50
43.7608285,7.4463607,50
43.7610608,7.446653,50
43.761232,7.4468418,50
43.7613136,7.4469105,50
43.7615291,7.4470732,50
43.7617285,7.4471092,90
43.7614476,7.4467716,90
43.7613183,7.4465985,90
43.7611238,7.4463055,90
43.7609207,7.4459709,90
43.7203679,7.1867357,30
43.720369,7.1868402,30
43.7203853,7.1872415,30
43.7204036,7.1875995,30
43.7204083,7.1876279,30
43.6881815,7.2072374,30
43.6882154,7.2071473,30
43.6882677,7.2070313,30
43.6883059,7.2069609,30
43.6883349,7.2069117,30
43.6885027,7.2066509,30
43.6885737,7.2065374,30
43.6886251,7.2064606,30
43.6886824,7.20638,30
43.688724,7.2063326,30
43.6887701,7.206283,30
43.6888191,7.2062387,30
43.6888821,7.2061864,30
43.6890046,7.2061091,30
43.6891013,7.2060603,30
43.6962408,7.2057068,50
43.6962246,7.2057532,50
43.6961975,7.2058095,50
43.6961655,7.2058417,50
43.6961301,7.2058552,50
43.6959502,7.2058511,50
43.6958659,7.2058605,50
43.6957928,7.2058962,50
43.6956496,7.2059973,50
43.695517,7.2061373,50
43.6953186,7.2063711,50
43.6951952,7.2065664,50
43.6948675,7.2070166,50
43.6947556,7.2071788,50
43.6946758,7.2073553,50
43.7102946,7.1879492,50
43.7103193,7.1880779,50
43.7103758,7.1887549,50
43.7104152,7.1892843,50
43.7108686,7.194492,30
43.7108994,7.1944713,30
43.7112227,7.194276,30
43.711239,7.1942533,30
43.7112494,7.1942244,30
43.7112483,7.1941916,30
43.7112396,7.1941404,30
43.7112205,7.1940592,30
43.7080927,7.1887789,50
43.7080964,7.1886242,50
43.7081078,7.188524,50
43.7081202,7.1884714,50
43.7295675,7.3667377,50
43.7296656,7.3667778,50
43.7297162,7.3667869,50
43.7297541,7.366781,50
43.7297845,7.3667699,50
43.7298326,7.3667356,50
43.7298896,7.3666777,50
43.7299365,7.3666273,50
43.7299717,7.3665906,50
43.7300165,7.366563,50
43.7301504,7.3664842,50
43.7302274,7.3664262,50
43.7302549,7.3663979,50
43.7303022,7.3663376,50
43.7303138,7.3662987,50
43.7303166,7.3662518,50
43.730312,7.3662047,50
43.7303034,7.36616,50
43.7236806,7.396252,30
43.7236904,7.3964035,30
43.7236901,7.3965247,30
43.7236725,7.3968224,30
43.7236454,7.3971184,30
43.7236417,7.3972304,30
43.7236463,7.3972968,30
43.7236649,7.3973503,30
43.7236882,7.3973871,30
43.7237274,7.397408,30
43.7237684,7.3974228,30
43.7238111,7.397421,30
43.7238561,7.397414,30
43.7239016,7.3973783,30
43.7239464,7.3973376,30
43.7239932,7.3972759,30
43.7240321,7.3971978,30
43.7240746,7.39706,30
43.7241127,7.3968645,30
43.7241373,7.3967081,30
43.7241489,7.3965805,30
43.7241526,7.3964168,30
43.7241443,7.3962553,30
43.7241251,7.3960847,30
43.7240862,7.3958331,30
43.7240487,7.3956797,30
43.7240004,7.395522,30
43.7238771,7.3952043,30
43.7400629,7.3963789,80
43.7400554,7.3963287,80
43.7400181,7.3962753,80
43.7395963,7.3961251,80
43.7392264,7.395952,80
43.7387906,7.3956437,80
43.7384364,7.3954672,80
43.7377807,7.3952799,80
43.7372292,7.3951359,80
43.7367817,7.3950135,80
43.7365056,7.3949214,80
43.7362624,7.3948933,80
43.7360157,7.3949142,80
43.7359569,7.3948637,80
43.7359335,7.394783,80
43.7359747,7.3947242,80
43.7360323,7.3947182,80
43.7362297,7.3946982,80
43.7364433,7.3946485,80
43.7367376,7.3945281,80
43.7370158,7.3944858,80
43.7372685,7.3944623,80
43.7374183,7.3944144,80
43.7375306,7.3943697,80
43.7375697,7.3943509,80
43.7376044,7.3943127,80
43.7376147,7.3942619,80
43.7376003,7.3942306,80
43.7375483,7.3942185,80
43.7374061,7.3942501,80
43.7371823,7.3942285,80
43.7368805,7.3940412,80
43.7366232,7.3939394,80
43.7364639,7.3938768,80
43.7363178,7.3938384,80
43.7361895,7.3938069,80
43.7360647,7.3938352,80
43.7359316,7.3939476,80
43.7358017,7.393959,80
43.735623,7.3939358,80
43.7355045,7.3938918,80
43.7351976,7.3937304,80
43.735073,7.3936481,80
43.7349921,7.3936142,80
43.7347149,7.3935372,80
43.7346225,7.3934863,80
43.7345677,7.3934025,80
43.7344834,7.3932743,80
43.7341762,7.3930077,80
43.7337845,7.3925625,80
43.7335622,7.3921854,80
43.7331176,7.3916778,80
43.7330399,7.3916123,80
43.7325006,7.3909553,80
43.7324211,7.3909004,80
43.7323763,7.3908296,80
43.7323305,7.3907256,80
43.7323134,7.390559,80
43.7568922,7.443894,50
43.7568464,7.443863,50
43.7568175,7.4438312,50
43.7568036,7.4438039,50
43.7567922,7.443764,50
43.7567811,7.4437069,50
43.7567719,7.4436038,50
43.7567638,7.4434934,50
43.7567385,7.443129,50
43.7567025,7.4425627,50
43.7566806,7.442399,50
43.7564959,7.4416407,50
43.7564375,7.4414459,50
43.7563481,7.4412455,50
43.7562586,7.4410449,50
43.7562073,7.4408863,50
43.7561792,7.440733,50
43.756162,7.440151,50
43.756152,7.4399815,50
43.7561187,7.4398436,50
43.7560458,7.4396906,50
43.7558268,7.4393972,50
43.7557632,7.439281,50
43.7557199,7.4391227,50
43.7557024,7.4389584,50
43.7557133,7.4388117,50
43.75576,7.4386283,50
43.7559088,7.438285,50
43.7559864,7.4381545,50
43.7560886,7.4380361,50
43.7561705,7.4379688,50
43.7562621,7.4379284,50
43.7563565,7.4379198,50
43.7564666,7.4379378,50
43.7565958,7.4379774,50
43.7567032,7.4379896,50
43.756862,7.4379666,50
43.7569823,7.4378996,50
43.7571361,7.4377467,50
43.7572292,7.4375738,50
43.757294,7.4373723,50
43.7573283,7.4371009,50
43.7573318,7.4367247,50
43.7573085,7.4360754,50
43.7572436,7.4356564,50
43.7571227,7.435267,50
43.7570176,7.4350733,50
43.7568573,7.4348346,50
43.7566218,7.4345171,50
43.7563242,7.434148,50
43.7559514,7.4337073,50
43.7556256,7.4333023,50
43.7554377,7.4330596,50
43.7553423,7.432888,50
43.7552728,7.4326998,50
43.7552386,7.4325192,50
43.7552352,7.4323418,50
43.7552703,7.4321202,50
43.7553869,7.4316681,50
43.7553944,7.4315677,50
43.7554007,7.4314825,50
43.7553894,7.4313725,50
43.6825799,7.2200508,30
43.6825571,7.2200037,30
43.6825226,7.2199414,30
43.6823776,7.2197389,30
43.6822339,7.2195524,30
43.7205579,7.2630569,15
43.7205493,7.263116,15
43.7205464,7.263136,15
43.72044,7.2638652,15
43.7225973,7.2628978,30
43.7225665,7.2628068,30
43.7225114,7.2627135,30
43.7224202,7.2625796,30
43.7223368,7.2624753,30
43.7222518,7.2623506,30
43.7221371,7.2621339,30
43.7220582,7.2619729,30
43.7219707,7.2618401,30
43.721871,7.2617134,30
43.721754,7.2616279,30
43.7215636,7.2615284,30
43.7215008,7.2614956,30
43.7195481,7.2615777,30
43.7193879,7.2617212,30
43.7193218,7.2617939,30
43.7192688,7.2618761,30
43.7192274,7.2619714,30
43.719194,7.2620483,30
43.719439,7.261121,30
43.7192766,7.2612182,30
43.7191851,7.2612964,30
43.7190833,7.2614188,30
43.7189508,7.2616462,30
43.718919,7.2617181,30
43.7188828,7.2617998,30
43.7191957,7.2602088,30
43.7191307,7.26021,30
43.7190874,7.2602108,30
43.719018,7.2602351,30
43.7188378,7.2604587,30
43.7187173,7.2606306,30
43.7183755,7.2610797,30
43.7182549,7.2611825,30
43.7182308,7.261296,30
43.7182052,7.2614167,30
43.7197293,7.2623672,30
43.7197158,7.2622519,30
43.7195481,7.2615777,30
43.719439,7.261121,30
43.7193118,7.2606225,30
43.7192288,7.26032,30
43.7191957,7.2602088,30
43.7190949,7.2598389,30
43.719014,7.2596071,30
43.7189203,7.2592616,30
43.7186641,7.2583931,30
43.7184973,7.2577922,30
43.7182975,7.2571,30
43.7182916,7.2570793,30
43.718276,7.2570251,30
43.7182604,7.2569709,30
43.720361,7.2595721,30
43.721209,7.2591816,30
43.721248,7.2592091,30
43.7217715,7.2590333,30
43.7218855,7.2590005,30
43.7219859,7.2589485,30
43.7221214,7.258856,30
43.7222381,7.2588289,30
43.7222979,7.2588714,30
43.7223786,7.2589774,30
43.7224317,7.2591432,30
43.7224398,7.2591588,30
43.7224635,7.2592048,30
43.7163035,7.2583487,30
43.716301,7.258478,30
43.7163071,7.2587119,30
43.716325,7.2591394,30
43.7164034,7.2606362,30
43.7164259,7.261034,30
43.7164289,7.2610873,30
43.7164361,7.2612361,30
43.716427,7.2612816,30
43.7163969,7.2613485,30
43.7169753,7.2571047,50
43.7170062,7.2571124,50
43.7170416,7.2571205,50
43.7170848,7.2571279,50
43.7171914,7.2571134,50
43.7173725,7.2570818,50
43.717439,7.2570747,50
43.7175157,7.257075,50
43.7175943,7.2570722,50
43.7180108,7.2570104,50
43.718094,7.2569985,50
43.7181181,7.256995,50
43.7182604,7.2569709,50
43.7171439,7.2613724,30
43.7171391,7.2612798,30
43.7171136,7.2607922,30
43.717106,7.2606677,30
43.7170976,7.2605007,30
43.7170808,7.2601236,30
43.717018,7.2587101,30
43.7170153,7.2586504,30
43.7170124,7.2585933,30
43.7169663,7.2575343,30
43.7169624,7.2574459,30
43.7169568,7.2573168,30
43.7169549,7.2572733,30
43.7169645,7.2571859,30
43.7169701,7.2571332,30
43.7169753,7.2571047,30
43.717001,7.2569811,30
43.7228023,7.2561512,50
43.7227152,7.2561616,50
43.7225173,7.2561908,50
43.7221083,7.2562364,50
43.7220094,7.2562482,50
43.7219468,7.2562557,50
43.7218704,7.2562731,50
43.7217455,7.2562893,50
43.7215862,7.2563084,50
43.7214212,7.2563312,50
43.7212539,7.2563553,50
43.721233,7.2563582,50
43.7211328,7.2563906,50
43.7208469,7.2564314,50
43.7198274,7.2565796,50
43.7187334,7.2567353,50
43.7183358,7.2567855,50
43.7183147,7.2567882,50
43.7182069,7.2567989,50
43.718102,7.2568067,50
43.7175801,7.2568822,50
43.717234,7.2569355,50
43.7171967,7.2569422,50
43.7171729,7.2569465,50
43.7170794,7.2569622,50
43.717001,7.2569811,50
43.7372331,7.2871122,30
43.7371545,7.2871086,30
43.7370964,7.2871143,30
43.7370317,7.28713,30
43.7367742,7.2872139,30
43.7366585,7.287251,30
43.7169586,7.2555511,50
43.7170819,7.2553596,50
43.7171355,7.2552762,50
43.7173049,7.2550901,50
43.7173522,7.2550381,50
43.7176706,7.2547641,50
43.7176997,7.2547243,50
43.7177295,7.2546836,50
43.7177489,7.2546571,50
43.7178029,7.2545779,50
43.7179523,7.2543591,50
43.718043,7.254236,50
43.718472,7.2536539,50
43.7186179,7.2534252,50
43.7188451,7.2529889,50
43.7188753,7.2529308,50
